Dataflow,Geographic Area,Indicator,Sex,Time Period,Observation Value,Unit Multiplier,Unit of Measure,Observation Status,Observation Confidentaility,Lower Bound,Upper Bound,Weighted Sample Size,Observation Footnote,Series Footnote,Data Source,Citation of or link to the data source,Custodian,Time period activity related to when the data are collected,Reference Period,The period of time for which data are provided,Current Age
Cross-sector Indicators,Afghanistan,"Asylum seekers, by country of destination",Total,2017,334,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Albania,"Asylum seekers, by country of destination",Total,2017,19,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Algeria,"Asylum seekers, by country of destination",Total,2017,6,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Andorra,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Angola,"Asylum seekers, by country of destination",Total,2017,8,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Anguilla,"Asylum seekers, by country of destination",Total,2017,,Thousands,Persons,Missing value,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Antigua and Barbuda,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Argentina,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Armenia,"Asylum seekers, by country of destination",Total,2017,15,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Australia,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Austria,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Azerbaijan,"Asylum seekers, by country of destination",Total,2017,10,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Bahamas,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Bahrain,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Bangladesh,"Asylum seekers, by country of destination",Total,2017,68,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Barbados,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Belarus,"Asylum seekers, by country of destination",Total,2017,3,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Belgium,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Belize,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Benin,"Asylum seekers, by country of destination",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Bhutan,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Bolivia (Plurinational State of),"Asylum seekers, by country of destination",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Bosnia and Herzegovina,"Asylum seekers, by country of destination",Total,2017,2,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Botswana,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Brazil,"Asylum seekers, by country of destination",Total,2017,7,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Brunei Darussalam,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Bulgaria,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Burkina Faso,"Asylum seekers, by country of destination",Total,2017,6,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Burundi,"Asylum seekers, by country of destination",Total,2017,60,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Cabo Verde,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Cambodia,"Asylum seekers, by country of destination",Total,2017,2,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Cameroon,"Asylum seekers, by country of destination",Total,2017,25,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Canada,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Central African Republic,"Asylum seekers, by country of destination",Total,2017,13,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Chad,"Asylum seekers, by country of destination",Total,2017,3,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Chile,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,China,"Asylum seekers, by country of destination",Total,2017,89,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Colombia,"Asylum seekers, by country of destination",Total,2017,32,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Comoros,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Congo,"Asylum seekers, by country of destination",Total,2017,13,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Costa Rica,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Côte d'Ivoire,"Asylum seekers, by country of destination",Total,2017,27,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Croatia,"Asylum seekers, by country of destination",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cross-sector Indicators,Cuba,"Asylum seekers, by country of destination",Total,2017,13,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
